Date ,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades 
26-Jun-2024,EQ,175.68,176.0,171.84,175.68,172.8,172.56,172.87,184.6,108.1,"4,40,06,436","7,60,71,81,995.48","3,46,807"
25-Jun-2024,EQ,177.99,179.0,175.25,177.96,175.86,175.68,176.61,184.6,108.1,"3,05,99,989","5,40,41,51,626.85","3,25,368"
24-Jun-2024,EQ,177.44,178.95,175.1,179.94,177.8,177.96,177.26,184.6,108.1,"4,75,97,307","8,43,70,45,247.90","3,14,462"
21-Jun-2024,EQ,179.4,180.9,178.18,182.28,179.94,179.94,179.76,184.6,108.1,"6,54,94,855","11,77,36,31,523.51","2,84,687"
20-Jun-2024,EQ,181.6,182.95,179.37,180.02,182.75,182.28,181.91,184.6,108.1,"3,88,37,494","7,06,48,44,872.79","2,78,129"
19-Jun-2024,EQ,182.45,182.49,179.31,181.12,180.07,180.02,180.63,184.6,108.1,"2,74,76,795","4,96,31,57,445.21","1,97,494"
18-Jun-2024,EQ,183.8,184.6,180.6,183.15,181.25,181.12,182.12,184.6,108.1,"3,50,32,118","6,37,98,81,671.57","2,95,636"
14-Jun-2024,EQ,182.95,183.5,181.4,182.56,182.9,183.15,182.61,184.1,108.1,"2,85,09,237","5,20,59,31,798.41","2,32,292"
13-Jun-2024,EQ,183.4,184.1,180.51,182.23,182.5,182.56,182.23,184.1,108.1,"3,66,69,164","6,68,21,15,954.32","3,32,013"
12-Jun-2024,EQ,182.25,183.87,181.5,181.33,182.47,182.23,182.95,183.87,108.1,"3,33,04,643","6,09,30,95,872.19","2,54,524"
11-Jun-2024,EQ,180.5,183.75,180.5,180.29,181.6,181.33,182.06,183.75,108.1,"5,55,55,544","10,11,46,35,970.89","3,24,246"
10-Jun-2024,EQ,180.21,182.1,177.36,178.9,180.45,180.29,180.4,182.1,108.1,"7,42,86,848","13,40,10,77,404.61","3,20,294"
07-Jun-2024,EQ,172.0,179.65,170.8,172.05,178.85,178.9,177.14,179.65,107.8,"8,43,19,867","14,93,61,04,189.40","4,88,851"
06-Jun-2024,EQ,170.0,174.7,169.4,169.2,172.15,172.05,172.34,177.7,107.8,"5,79,20,819","9,98,18,49,630.15","5,02,032"
05-Jun-2024,EQ,162.15,169.6,159.0,158.95,169.0,169.2,164.36,177.7,107.8,"6,00,98,501","9,87,80,09,016.65","4,38,996"
04-Jun-2024,EQ,174.5,174.65,148.15,174.25,160.0,158.95,160.74,177.7,107.8,"12,50,42,158","20,09,89,94,147.15","7,84,621"
03-Jun-2024,EQ,173.25,175.0,168.85,167.2,174.35,174.25,172.44,177.7,107.8,"8,63,97,540","14,89,83,11,518.85","4,10,714"
31-May-2024,EQ,166.05,167.95,164.0,164.15,167.45,167.2,166.27,177.7,105.6,"8,37,13,848","13,91,93,26,623.35","3,59,449"
30-May-2024,EQ,172.0,172.0,163.35,174.25,165.2,164.15,166.88,177.7,105.6,"10,88,13,875","18,15,84,03,070.95","5,73,678"
29-May-2024,EQ,174.75,176.0,173.5,174.9,174.0,174.25,174.52,177.7,105.6,"3,65,75,550","6,38,32,86,199.70","1,82,235"
28-May-2024,EQ,175.9,177.5,173.45,175.5,175.1,174.9,175.61,177.7,105.6,"3,92,08,456","6,88,55,22,861.00","2,08,812"
27-May-2024,EQ,177.7,177.7,174.85,174.85,175.7,175.5,176.22,177.7,105.6,"3,04,10,585","5,35,89,26,345.45","2,01,390"
24-May-2024,EQ,174.95,177.55,174.15,175.5,174.9,174.85,176.15,177.55,104.3,"3,86,74,485","6,81,23,56,745.80","2,27,760"
23-May-2024,EQ,173.05,175.8,170.5,173.3,175.15,175.5,173.37,175.8,104.3,"4,93,77,680","8,56,04,07,772.75","2,59,776"
22-May-2024,EQ,175.45,175.5,171.5,174.35,173.05,173.3,173.1,175.5,104.3,"4,29,19,832","7,42,95,55,143.25","2,98,848"
21-May-2024,EQ,168.5,175.2,167.95,167.9,174.0,174.35,172.79,175.2,104.3,"8,48,33,644","14,65,84,80,689.45","4,50,461"
18-May-2024,EQ,168.0,168.3,167.3,167.35,167.8,167.9,167.97,170.75,104.05,"36,01,856","60,49,92,471.00","41,951"
17-May-2024,EQ,166.6,168.45,165.45,165.9,167.2,167.35,167.21,170.75,104.05,"3,91,81,277","6,55,16,40,449.55","2,07,093"
16-May-2024,EQ,167.25,168.0,162.3,165.6,165.85,165.9,165.1,170.75,104.05,"4,11,26,570","6,78,99,14,756.65","2,45,941"
15-May-2024,EQ,164.95,167.55,164.95,164.95,165.85,165.6,166.13,170.75,104.05,"2,96,01,304","4,91,77,56,615.05","1,74,079"
14-May-2024,EQ,164.1,166.55,163.5,163.85,164.85,164.95,165.16,170.75,104.05,"4,62,61,468","7,64,07,42,993.35","1,83,357"
13-May-2024,EQ,162.45,164.5,158.05,162.25,164.0,163.85,161.69,170.75,104.05,"3,65,61,003","5,91,16,80,494.35","2,26,641"
